#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=20636, tid=30776
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=1045,quiet=y --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Dlog.level=ALL -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\lombok\lombok-1.18.31.jar c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.700.v20231214-2017.jar -configuration c:\Users\brook\AppData\Roaming\Code\User\globalStorage\redhat.java\1.28.1\config_ss_win -data c:\Users\brook\AppData\Roaming\Code\User\workspaceStorage\c604edee1a035afd1bc9c920765a6f50\redhat.java\ss_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Mar 25 17:29:54 2024 Eastern Daylight Time elapsed time: 16.116624 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002622d04da80):  JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_in_vm, id=30776, stack(0x000000bf80100000,0x000000bf80200000)]

Stack: [0x000000bf80100000,0x000000bf80200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0x8307bb]
V  [jvm.dll+0x621d16]
V  [jvm.dll+0x621d7a]
V  [jvm.dll+0x6245aa]
V  [jvm.dll+0x6226b6]
V  [jvm.dll+0x633599]
V  [jvm.dll+0x62c874]
V  [jvm.dll+0x382e71]
C  0x000002621a21f8a8

The last pc belongs to method entry point (kind = zerolocals) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.StackStreamFactory$AbstractStackWalker.toStackWalkMode(Ljava/lang/StackWalker;I)I+0 java.base@17.0.10
j  java.lang.StackStreamFactory$AbstractStackWalker.<init>(Ljava/lang/StackWalker;II)V+15 java.base@17.0.10
j  java.lang.StackStreamFactory$AbstractStackWalker.<init>(Ljava/lang/StackWalker;I)V+5 java.base@17.0.10
j  java.lang.StackStreamFactory$StackFrameTraverser.<init>(Ljava/lang/StackWalker;Ljava/util/function/Function;I)V+3 java.base@17.0.10
j  java.lang.StackStreamFactory$StackFrameTraverser.<init>(Ljava/lang/StackWalker;Ljava/util/function/Function;)V+4 java.base@17.0.10
j  java.lang.StackStreamFactory.makeStackTraverser(Ljava/lang/StackWalker;Ljava/util/function/Function;)Ljava/lang/StackStreamFactory$StackFrameTraverser;+23 java.base@17.0.10
j  java.lang.StackWalker.walk(Ljava/util/function/Function;)Ljava/lang/Object;+7 java.base@17.0.10
j  java.util.logging.LogRecord$CallerFinder.get()Ljava/util/Optional;+9 java.logging@17.0.10
j  java.util.logging.LogRecord.inferCaller()V+12 java.logging@17.0.10
j  java.util.logging.LogRecord.getSourceClassName()Ljava/lang/String;+8 java.logging@17.0.10
j  java.util.logging.SimpleFormatter.format(Ljava/util/logging/LogRecord;)Ljava/lang/String;+12 java.logging@17.0.10
j  java.util.logging.StreamHandler.publish(Ljava/util/logging/LogRecord;)V+14 java.logging@17.0.10
j  java.util.logging.ConsoleHandler.publish(Ljava/util/logging/LogRecord;)V+2 java.logging@17.0.10
j  java.util.logging.Logger.log(Ljava/util/logging/LogRecord;)V+90 java.logging@17.0.10
j  java.util.logging.Logger.doLog(Ljava/util/logging/LogRecord;)V+46 java.logging@17.0.10
j  java.util.logging.Logger.log(Ljava/util/logging/Level;Ljava/lang/String;Ljava/lang/Throwable;)V+29 java.logging@17.0.10
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.fallbackResponseError(Ljava/lang/String;Ljava/lang/Throwable;)Lorg/eclipse/lsp4j/jsonrpc/messages/ResponseError;+17
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.lambda$static$0(Ljava/lang/Throwable;)Lorg/eclipse/lsp4j/jsonrpc/messages/ResponseError;+53
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint$$Lambda$188+0x00000001003a7278.apply(Ljava/lang/Object;)Ljava/lang/Object;+4
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.lambda$handleRequest$2(Ljava/lang/String;Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;Ljava/lang/Throwable;)Ljava/lang/Void;+52
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint$$Lambda$212+0x00000001003b0d48.apply(Ljava/lang/Object;)Ljava/lang/Object;+16
j  java.util.concurrent.CompletableFuture.uniExceptionally(Ljava/lang/Object;Ljava/util/function/Function;Ljava/util/concurrent/CompletableFuture$UniExceptionally;)Z+44 java.base@17.0.10
j  java.util.concurrent.CompletableFuture$UniExceptionally.tryFire(I)Ljava/util/concurrent/CompletableFuture;+52 java.base@17.0.10
j  java.util.concurrent.CompletableFuture.postComplete()V+76 java.base@17.0.10
j  java.util.concurrent.CompletableFuture.postFire(Ljava/util/concurrent/CompletableFuture;I)Ljava/util/concurrent/CompletableFuture;+64 java.base@17.0.10
j  java.util.concurrent.CompletableFuture$UniApply.tryFire(I)Ljava/util/concurrent/CompletableFuture;+145 java.base@17.0.10
j  java.util.concurrent.CompletableFuture$Completion.exec()Z+2 java.base@17.0.10
j  java.util.concurrent.ForkJoinTask.doExec()I+10 java.base@17.0.10
j  java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Ljava/util/concurrent/ForkJoinTask;Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+13 java.base@17.0.10
j  java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;II)I+193 java.base@17.0.10
j  java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+53 java.base@17.0.10
j  java.util.concurrent.ForkJoinWorkerThread.run()V+31 java.base@17.0.10
v  ~StubRoutines::call_stub
method entry point (kind = zerolocals)  [0x000002621a21f6e0, 0x000002621a21fd80]  1696 bytes
[MachCode]
  0x000002621a21f6e0: 488b 5308 | 0fb7 4a2c | 0fb7 522a | 2bd1 81fa | f501 0000 | 0f86 2500 | 0000 488b | c248 c1e0 
  0x000002621a21fd40: 37fd 7f00 | 0041 ffd2 | 4883 c420 | ffe0 4981 | 7f08 0000 | 0000 0f84 | 0500 0000 | e99f 11ff 
  0x000002621a21fd60: ff4c 8b6d | c04c 8b75 | c8c3 488b | 5de8 e973 | fcff ff0f | 1f44 0000 | 0000 0000 | 0000 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002622cdb26d0, length=31, elements={
0x000002621015b950, 0x0000026228eeb380, 0x0000026228eeca00, 0x0000026223fb7ba0,
0x0000026223fb8930, 0x0000026223fba380, 0x0000026223fbe700, 0x0000026228f0ee90,
0x0000026228f10510, 0x0000026228f11340, 0x000002622907f410, 0x0000026229155860,
0x00000262291a0d10, 0x000002622b2921d0, 0x000002622bd9c0c0, 0x000002622b931820,
0x000002622b931d00, 0x000002622c193a30, 0x000002622b5e3280, 0x000002622b709cd0,
0x000002622b708da0, 0x000002622b70a1e0, 0x000002622b432090, 0x000002622c265b20,
0x000002622b707960, 0x000002622b707e70, 0x000002622b708890, 0x000002622b7092b0,
0x000002622b7097c0, 0x000002622d04da80, 0x000002622d0535a0
}

Java Threads: ( => current thread )
  0x000002621015b950 JavaThread "main" [_thread_blocked, id=30496, stack(0x000000bffd200000,0x000000bffd300000)]
  0x0000026228eeb380 JavaThread "Reference Handler" daemon [_thread_blocked, id=11960, stack(0x000000bffd500000,0x000000bffd600000)]
  0x0000026228eeca00 JavaThread "Finalizer" daemon [_thread_blocked, id=18124, stack(0x000000bffd600000,0x000000bffd700000)]
  0x0000026223fb7ba0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=36524, stack(0x000000bffd700000,0x000000bffd800000)]
  0x0000026223fb8930 JavaThread "Attach Listener" daemon [_thread_blocked, id=35932, stack(0x000000bffd800000,0x000000bffd900000)]
  0x0000026223fba380 JavaThread "Service Thread" daemon [_thread_blocked, id=18468, stack(0x000000bffd900000,0x000000bffda00000)]
  0x0000026223fbe700 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=31400, stack(0x000000bffda00000,0x000000bffdb00000)]
  0x0000026228f0ee90 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=21180, stack(0x000000bffdb00000,0x000000bffdc00000)]
  0x0000026228f10510 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=30584, stack(0x000000bffdc00000,0x000000bffdd00000)]
  0x0000026228f11340 JavaThread "Sweeper thread" daemon [_thread_blocked, id=19660, stack(0x000000bffdd00000,0x000000bffde00000)]
  0x000002622907f410 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1208, stack(0x000000bffde00000,0x000000bffdf00000)]
  0x0000026229155860 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_native, id=30392, stack(0x000000bffdf00000,0x000000bffe000000)]
  0x00000262291a0d10 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=1304, stack(0x000000bffe000000,0x000000bffe100000)]
  0x000002622b2921d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=19208, stack(0x000000bffe100000,0x000000bffe200000)]
  0x000002622bd9c0c0 JavaThread "Active Thread: Equinox Container: 2bb50412-675a-44ff-8555-b92b99fb3575" [_thread_blocked, id=13544, stack(0x000000bffea00000,0x000000bffeb00000)]
  0x000002622b931820 JavaThread "Framework Event Dispatcher: Equinox Container: 2bb50412-675a-44ff-8555-b92b99fb3575" daemon [_thread_blocked, id=22928, stack(0x000000bffeb00000,0x000000bffec00000)]
  0x000002622b931d00 JavaThread "Start Level: Equinox Container: 2bb50412-675a-44ff-8555-b92b99fb3575" daemon [_thread_blocked, id=8288, stack(0x000000bffec00000,0x000000bffed00000)]
  0x000002622c193a30 JavaThread "SCR Component Actor" daemon [_thread_blocked, id=32036, stack(0x000000bffed00000,0x000000bffee00000)]
  0x000002622b5e3280 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=19744, stack(0x000000bffee00000,0x000000bffef00000)]
  0x000002622b709cd0 JavaThread "Worker-JM" [_thread_blocked, id=35804, stack(0x000000bfff200000,0x000000bfff300000)]
  0x000002622b708da0 JavaThread "Worker-0" [_thread_blocked, id=15432, stack(0x000000bfff800000,0x000000bfff900000)]
  0x000002622b70a1e0 JavaThread "Worker-1" [_thread_blocked, id=26860, stack(0x000000bfff900000,0x000000bfffa00000)]
  0x000002622b432090 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=14692, stack(0x000000bfff600000,0x000000bfff700000)]
  0x000002622c265b20 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=25828, stack(0x000000bfffc00000,0x000000bfffd00000)]
  0x000002622b707960 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=33340, stack(0x000000bfff700000,0x000000bfff800000)]
  0x000002622b707e70 JavaThread "pool-2-thread-1" [_thread_blocked, id=26764, stack(0x000000bfffa00000,0x000000bfffb00000)]
  0x000002622b708890 JavaThread "WorkspaceEventsHandler" [_thread_blocked, id=26276, stack(0x000000bfffd00000,0x000000bfffe00000)]
  0x000002622b7092b0 JavaThread "pool-1-thread-1" [_thread_in_native, id=4020, stack(0x000000bfffe00000,0x000000bffff00000)]
  0x000002622b7097c0 JavaThread "Worker-2" [_thread_blocked, id=16092, stack(0x000000bf80000000,0x000000bf80100000)]
=>0x000002622d04da80 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_in_vm, id=30776, stack(0x000000bf80100000,0x000000bf80200000)]
  0x000002622d0535a0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=30740, stack(0x000000bf80200000,0x000000bf80300000)]

Other Threads:
  0x0000026223fa7880 VMThread "VM Thread" [stack: 0x000000bffd400000,0x000000bffd500000] [id=3732]
  0x000002622b2a2bf0 WatcherThread [stack: 0x000000bffe200000,0x000000bffe300000] [id=37536]
  0x000002621016f420 GCTaskThread "GC Thread#0" [stack: 0x000000bffd300000,0x000000bffd400000] [id=9656]
  0x000002622b95c010 GCTaskThread "GC Thread#1" [stack: 0x000000bffe300000,0x000000bffe400000] [id=37452]
  0x000002622b95c2d0 GCTaskThread "GC Thread#2" [stack: 0x000000bffe400000,0x000000bffe500000] [id=30056]
  0x000002622b78b040 GCTaskThread "GC Thread#3" [stack: 0x000000bffe500000,0x000000bffe600000] [id=37240]
  0x000002622b78b300 GCTaskThread "GC Thread#4" [stack: 0x000000bffe600000,0x000000bffe700000] [id=10748]
  0x000002622b7c06c0 GCTaskThread "GC Thread#5" [stack: 0x000000bffe700000,0x000000bffe800000] [id=9936]
  0x000002622b831e20 GCTaskThread "GC Thread#6" [stack: 0x000000bffe800000,0x000000bffe900000] [id=17840]
  0x000002622b8320e0 GCTaskThread "GC Thread#7" [stack: 0x000000bffe900000,0x000000bffea00000] [id=9564]
  0x000002622918a180 GCTaskThread "GC Thread#8" [stack: 0x000000bffef00000,0x000000bfff000000] [id=19840]
  0x000002622916a7a0 GCTaskThread "GC Thread#9" [stack: 0x000000bfff000000,0x000000bfff100000] [id=28100]
  0x000002622bee7bc0 GCTaskThread "GC Thread#10" [stack: 0x000000bfff300000,0x000000bfff400000] [id=20564]
  0x000002622b65b1b0 GCTaskThread "GC Thread#11" [stack: 0x000000bfff400000,0x000000bfff500000] [id=9476]
  0x000002622b70cf10 GCTaskThread "GC Thread#12" [stack: 0x000000bfff500000,0x000000bfff600000] [id=10504]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002620ddfeda0] Metaspace_lock - owner thread: 0x000002622d04da80

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1
LinkageErrors=55

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16085M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 13

Heap:
 PSYoungGen      total 22528K, used 9137K [0x00000000eab00000, 0x00000000ec300000, 0x0000000100000000)
  eden space 22016K, 39% used [0x00000000eab00000,0x00000000eb37c6c0,0x00000000ec080000)
  from space 512K, 87% used [0x00000000ec280000,0x00000000ec2f0000,0x00000000ec300000)
  to   space 1024K, 0% used [0x00000000ec100000,0x00000000ec100000,0x00000000ec200000)
 ParOldGen       total 68608K, used 30093K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 43% used [0x00000000c0000000,0x00000000c1d63708,0x00000000c4300000)
 Metaspace       used 44835K, committed 45568K, reserved 1114112K
  class space    used 4478K, committed 4800K, reserved 1048576K

Card table byte_map: [0x000002620fae0000,0x000002620fcf0000] _byte_map_base: 0x000002620f4e0000

Marking Bits: (ParMarkBitMap*) 0x00007ffd380ed7d0
 Begin Bits: [0x0000026221dc0000, 0x0000026222dc0000)
 End Bits:   [0x0000026222dc0000, 0x0000026223dc0000)

Polling page: 0x000002620e120000

Metaspace:

Usage:
  Non-class:     39.41 MB used.
      Class:      4.37 MB used.
       Both:     43.78 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      39.81 MB ( 62%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       4.69 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      44.50 MB (  4%) committed. 

Chunk freelists:
   Non-Class:  7.67 MB
       Class:  11.33 MB
        Both:  18.99 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 58.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 398.
num_arena_deaths: 14.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 712.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 20.
num_chunks_taken_from_freelist: 1853.
num_chunk_merges: 8.
num_chunk_splits: 1229.
num_chunks_enlarged: 831.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=3373Kb max_used=3373Kb free=115795Kb
 bounds [0x000002621a960000, 0x000002621acb0000, 0x0000026221dc0000]
CodeHeap 'profiled nmethods': size=119104Kb used=10362Kb max_used=10362Kb free=108741Kb
 bounds [0x0000026212dc0000, 0x00000262137e0000, 0x000002621a210000]
CodeHeap 'non-nmethods': size=7488Kb used=3067Kb max_used=3151Kb free=4420Kb
 bounds [0x000002621a210000, 0x000002621a530000, 0x000002621a960000]
 total_blobs=5315 nmethods=4671 adapters=555
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 16.110 Thread 0x000002622b432090 4663       3       java.lang.invoke.MethodHandleNatives::staticArgumentsPulled (5 bytes)
Event: 16.111 Thread 0x000002622b432090 nmethod 4663 0x00000262137c7f90 code [0x00000262137c8120, 0x00000262137c82f8]
Event: 16.111 Thread 0x000002622b432090 4664       3       java.lang.invoke.ConstantCallSite::<init> (17 bytes)
Event: 16.111 Thread 0x000002622b5e3280 4665       3       java.lang.invoke.CallSite::<init> (23 bytes)
Event: 16.111 Thread 0x000002622b5e3280 nmethod 4665 0x00000262137c8390 code [0x00000262137c8560, 0x00000262137c89c8]
Event: 16.111 Thread 0x000002622b5e3280 4666       3       java.lang.invoke.MethodHandleNatives$CallSiteContext::make (19 bytes)
Event: 16.111 Thread 0x000002622b5e3280 nmethod 4666 0x00000262137c8c10 code [0x00000262137c8dc0, 0x00000262137c9088]
Event: 16.111 Thread 0x000002622b5e3280 4667       3       java.lang.invoke.MethodHandleNatives$CallSiteContext::<init> (5 bytes)
Event: 16.111 Thread 0x000002622b432090 nmethod 4664 0x00000262137c9210 code [0x00000262137c93e0, 0x00000262137c98c8]
Event: 16.111 Thread 0x000002622b432090 4668       3       jdk.internal.misc.Unsafe::storeStoreFence (5 bytes)
Event: 16.111 Thread 0x000002622b432090 nmethod 4668 0x00000262137c9b10 code [0x00000262137c9ca0, 0x00000262137c9db8]
Event: 16.111 Thread 0x000002622b432090 4669       3       java.lang.invoke.BootstrapMethodInvoker::widenAndCast (47 bytes)
Event: 16.111 Thread 0x000002622b5e3280 nmethod 4667 0x00000262137c9e90 code [0x00000262137ca020, 0x00000262137ca178]
Event: 16.111 Thread 0x000002622b5e3280 4670       3       java.lang.invoke.ConstantCallSite::dynamicInvoker (5 bytes)
Event: 16.112 Thread 0x000002622b5e3280 nmethod 4670 0x00000262137ca210 code [0x00000262137ca3c0, 0x00000262137ca648]
Event: 16.112 Thread 0x000002622b5e3280 4671       3       java.lang.invoke.Invokers::linkToTargetMethod (11 bytes)
Event: 16.112 Thread 0x000002622b5e3280 nmethod 4671 0x00000262137ca790 code [0x00000262137ca920, 0x00000262137caa48]
Event: 16.112 Thread 0x0000026228f10510 nmethod 4661 0x00000262137cab10 code [0x00000262137cae60, 0x00000262137cc418]
Event: 16.112 Thread 0x0000026228f10510 4672       3       java.lang.invoke.Invokers::callSiteForm (308 bytes)
Event: 16.112 Thread 0x000002622b432090 nmethod 4669 0x00000262137cd090 code [0x00000262137cd300, 0x00000262137cdc78]

GC Heap History (20 events):
Event: 12.734 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 24576K, used 24196K [0x00000000eab00000, 0x00000000ec900000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000eab00000,0x00000000ec080000,0x00000000ec080000)
  from space 2560K, 85% used [0x00000000ec680000,0x00000000ec8a10a0,0x00000000ec900000)
  to   space 3072K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ec600000)
 ParOldGen       total 68608K, used 12853K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 18% used [0x00000000c0000000,0x00000000c0c8d608,0x00000000c4300000)
 Metaspace       used 37331K, committed 38080K, reserved 1114112K
  class space    used 3756K, committed 4096K, reserved 1048576K
}
Event: 12.739 GC heap after
{Heap after GC invocations=13 (full 2):
 PSYoungGen      total 24576K, used 2208K [0x00000000eab00000, 0x00000000ec700000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec080000)
  from space 2560K, 86% used [0x00000000ec300000,0x00000000ec528010,0x00000000ec580000)
  to   space 1536K, 0% used [0x00000000ec580000,0x00000000ec580000,0x00000000ec700000)
 ParOldGen       total 68608K, used 14789K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 21% used [0x00000000c0000000,0x00000000c0e716e8,0x00000000c4300000)
 Metaspace       used 37331K, committed 38080K, reserved 1114112K
  class space    used 3756K, committed 4096K, reserved 1048576K
}
Event: 12.842 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 24576K, used 24224K [0x00000000eab00000, 0x00000000ec700000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000eab00000,0x00000000ec080000,0x00000000ec080000)
  from space 2560K, 86% used [0x00000000ec300000,0x00000000ec528010,0x00000000ec580000)
  to   space 1536K, 0% used [0x00000000ec580000,0x00000000ec580000,0x00000000ec700000)
 ParOldGen       total 68608K, used 14789K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 21% used [0x00000000c0000000,0x00000000c0e716e8,0x00000000c4300000)
 Metaspace       used 37349K, committed 38080K, reserved 1114112K
  class space    used 3756K, committed 4096K, reserved 1048576K
}
Event: 12.849 GC heap after
{Heap after GC invocations=14 (full 2):
 PSYoungGen      total 23552K, used 1504K [0x00000000eab00000, 0x00000000ec980000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec080000)
  from space 1536K, 97% used [0x00000000ec580000,0x00000000ec6f8010,0x00000000ec700000)
  to   space 4608K, 0% used [0x00000000ec080000,0x00000000ec080000,0x00000000ec500000)
 ParOldGen       total 68608K, used 17304K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 25% used [0x00000000c0000000,0x00000000c10e6200,0x00000000c4300000)
 Metaspace       used 37349K, committed 38080K, reserved 1114112K
  class space    used 3756K, committed 4096K, reserved 1048576K
}
Event: 12.952 GC heap before
{Heap before GC invocations=15 (full 2):
 PSYoungGen      total 23552K, used 23520K [0x00000000eab00000, 0x00000000ec980000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000eab00000,0x00000000ec080000,0x00000000ec080000)
  from space 1536K, 97% used [0x00000000ec580000,0x00000000ec6f8010,0x00000000ec700000)
  to   space 4608K, 0% used [0x00000000ec080000,0x00000000ec080000,0x00000000ec500000)
 ParOldGen       total 68608K, used 17304K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 25% used [0x00000000c0000000,0x00000000c10e6200,0x00000000c4300000)
 Metaspace       used 37498K, committed 38208K, reserved 1114112K
  class space    used 3772K, committed 4096K, reserved 1048576K
}
Event: 12.955 GC heap after
{Heap after GC invocations=15 (full 2):
 PSYoungGen      total 24576K, used 2208K [0x00000000eab00000, 0x00000000ec680000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec080000)
  from space 2560K, 86% used [0x00000000ec080000,0x00000000ec2a8000,0x00000000ec300000)
  to   space 3072K, 0% used [0x00000000ec380000,0x00000000ec380000,0x00000000ec680000)
 ParOldGen       total 68608K, used 18848K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 27% used [0x00000000c0000000,0x00000000c1268210,0x00000000c4300000)
 Metaspace       used 37498K, committed 38208K, reserved 1114112K
  class space    used 3772K, committed 4096K, reserved 1048576K
}
Event: 12.987 GC heap before
{Heap before GC invocations=16 (full 2):
 PSYoungGen      total 24576K, used 24224K [0x00000000eab00000, 0x00000000ec680000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000eab00000,0x00000000ec080000,0x00000000ec080000)
  from space 2560K, 86% used [0x00000000ec080000,0x00000000ec2a8000,0x00000000ec300000)
  to   space 3072K, 0% used [0x00000000ec380000,0x00000000ec380000,0x00000000ec680000)
 ParOldGen       total 68608K, used 18848K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 27% used [0x00000000c0000000,0x00000000c1268210,0x00000000c4300000)
 Metaspace       used 37498K, committed 38208K, reserved 1114112K
  class space    used 3772K, committed 4096K, reserved 1048576K
}
Event: 12.991 GC heap after
{Heap after GC invocations=16 (full 2):
 PSYoungGen      total 25088K, used 2784K [0x00000000eab00000, 0x00000000ec680000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec080000)
  from space 3072K, 90% used [0x00000000ec380000,0x00000000ec638010,0x00000000ec680000)
  to   space 3072K, 0% used [0x00000000ec080000,0x00000000ec080000,0x00000000ec380000)
 ParOldGen       total 68608K, used 20835K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
